[2026-07-22 00:56:24] Run started: sg_format_ablation_2026_07_22_00_56_24
[2026-07-22 00:56:24] Manifest written: C:\Users\hassa\OneDrive\Desktop\EmbodimentSemantic\vla_benchmarking\ablation_outputs\sg_format_ablation_2026_07_22_00_56_24\ablation_manifest.json
[2026-07-22 00:56:24] Formats: standard, legacy_scene_graph, triplet_published, triplet_human, triplet_human_bar, triplet_human_shared_subject, natural_separate, natural_compact, natural_compact_current, natural_compact_no_label, natural_compact_context_first
[2026-07-22 00:56:24] Tasks: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[2026-07-22 00:56:24] Episodes per task/format: 4
[2026-07-22 00:56:24] Estimated prompt rows per format: 40
[2026-07-22 20:46:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3631/40
[2026-07-22 20:47:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3635/40
[2026-07-22 20:47:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3641/40
[2026-07-22 20:48:18] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3651/40
[2026-07-22 20:49:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3661/40
[2026-07-22 20:49:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3671/40
[2026-07-22 20:50:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3681/40
[2026-07-22 20:51:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3691/40
[2026-07-22 20:52:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3699/40
[2026-07-22 20:52:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3701/40
[2026-07-22 20:52:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3708/40
[2026-07-22 20:52:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3711/40
[2026-07-22 20:53:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3717/40
[2026-07-22 20:53:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3721/40
[2026-07-22 20:54:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3724/40
[2026-07-22 20:54:26] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3731/40
[2026-07-22 20:55:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3734/40
[2026-07-22 20:55:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3741/40
[2026-07-22 20:55:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3743/40
[2026-07-22 20:55:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3751/40
[2026-07-22 20:56:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3761/40
[2026-07-22 20:57:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3771/40
[2026-07-22 20:58:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3781/40
[2026-07-22 20:58:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3791/40
[2026-07-22 20:59:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3801/40
[2026-07-22 21:00:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3811/40
[2026-07-22 21:01:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3821/40
[2026-07-22 21:02:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3831/40
[2026-07-22 21:02:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3840/40
[2026-07-22 21:02:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3841/40
[2026-07-22 21:03:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3851/40
[2026-07-22 21:04:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3859/40
[2026-07-22 21:04:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3861/40
[2026-07-22 21:05:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3866/40
[2026-07-22 21:05:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3871/40
[2026-07-22 21:05:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3873/40
[2026-07-22 21:05:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3881/40
[2026-07-22 21:06:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3891/40
[2026-07-22 21:07:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3899/40
[2026-07-22 21:07:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3901/40
[2026-07-22 21:08:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3906/40
[2026-07-22 21:08:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3911/40
[2026-07-22 21:08:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3917/40
[2026-07-22 21:08:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3921/40
[2026-07-22 21:09:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3931/40
[2026-07-22 21:10:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3941/40
[2026-07-22 21:11:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3951/40
[2026-07-22 21:11:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3958/40
[2026-07-22 21:12:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3961/40
[2026-07-22 21:12:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3967/40
[2026-07-22 21:12:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3971/40
[2026-07-22 21:13:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3977/40
[2026-07-22 21:13:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3981/40
[2026-07-22 21:14:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3985/40
[2026-07-22 21:14:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3991/40
[2026-07-22 21:15:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=3994/40
[2026-07-22 21:15:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4001/40
[2026-07-22 21:15:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4011/40
[2026-07-22 21:16:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4021/40
[2026-07-22 21:17:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4031/40
[2026-07-22 21:18:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4041/40
[2026-07-22 21:18:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4042/40
[2026-07-22 21:18:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4051/40
[2026-07-22 21:19:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4052/40
[2026-07-22 21:19:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4061/40
[2026-07-22 21:20:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4071/40
[2026-07-22 21:21:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4081/40
[2026-07-22 21:21:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4091/40
[2026-07-22 21:22:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4101/40
[2026-07-22 21:23:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4111/40
[2026-07-22 21:24:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4121/40
[2026-07-22 21:24:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4131/40
[2026-07-22 21:25:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4141/40
[2026-07-22 21:26:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4151/40
[2026-07-22 21:27:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4161/40
[2026-07-22 21:27:57] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4171/40
[2026-07-22 21:28:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4180/40
[2026-07-22 21:28:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4181/40
[2026-07-22 21:29:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4189/40
[2026-07-22 21:29:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4191/40
[2026-07-22 21:30:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4195/40
[2026-07-22 21:30:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4201/40
[2026-07-22 21:31:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4211/40
[2026-07-22 21:31:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4217/40
[2026-07-22 21:31:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4221/40
[2026-07-22 21:32:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4225/40
[2026-07-22 21:32:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4231/40
[2026-07-22 21:33:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4232/40
[2026-07-22 21:33:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4241/40
[2026-07-22 21:34:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4251/40
[2026-07-22 21:34:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4261/40
[2026-07-22 21:35:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4271/40
[2026-07-22 21:36:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4280/40
[2026-07-22 21:36:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4281/40
[2026-07-22 21:37:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4287/40
[2026-07-22 21:37:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4291/40
[2026-07-22 21:37:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4295/40
[2026-07-22 21:38:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4301/40
[2026-07-22 21:38:43] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4303/40
[2026-07-22 21:38:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4311/40
[2026-07-22 21:39:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4321/40
[2026-07-22 21:40:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4331/40
[2026-07-22 21:41:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4341/40
[2026-07-22 21:41:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4351/40
[2026-07-22 21:42:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4359/40
[2026-07-22 21:42:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4361/40
[2026-07-22 21:43:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4362/40
[2026-07-22 21:43:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4371/40
[2026-07-22 21:44:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4381/40
[2026-07-22 21:44:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4391/40
[2026-07-22 21:45:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4401/40
[2026-07-22 21:46:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4409/40
[2026-07-22 21:46:32] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4411/40
[2026-07-22 21:47:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4416/40
[2026-07-22 21:47:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4421/40
[2026-07-22 21:47:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4423/40
[2026-07-22 21:48:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4431/40
[2026-07-22 21:48:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4441/40
[2026-07-22 21:49:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4451/40
[2026-07-22 21:50:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4461/40
[2026-07-22 21:51:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4470/40
[2026-07-22 21:51:10] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4471/40
[2026-07-22 21:51:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4477/40
[2026-07-22 21:51:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4480/40
[2026-07-22 21:52:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4481/40
[2026-07-22 21:52:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4491/40
[2026-07-22 21:53:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4501/40
[2026-07-22 21:54:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4509/40
[2026-07-22 21:54:21] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4511/40
[2026-07-22 21:55:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4515/40
[2026-07-22 21:55:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4521/40
[2026-07-22 21:55:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4522/40
[2026-07-22 21:55:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4531/40
[2026-07-22 21:56:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4541/40
[2026-07-22 21:57:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4551/40
[2026-07-22 21:58:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4561/40
[2026-07-22 21:58:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4571/40
[2026-07-22 21:59:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4581/40
[2026-07-22 22:00:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4588/40
[2026-07-22 22:00:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4591/40
[2026-07-22 22:01:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4594/40
[2026-07-22 22:01:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4601/40
[2026-07-22 22:02:05] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4611/40
[2026-07-22 22:02:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4617/40
[2026-07-22 22:02:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4621/40
[2026-07-22 22:03:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4622/40
[2026-07-22 22:03:41] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4631/40
[2026-07-22 22:04:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4641/40
[2026-07-22 22:05:12] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4648/40
[2026-07-22 22:05:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4651/40
[2026-07-22 22:06:02] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4661/40
[2026-07-22 22:06:48] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4669/40
[2026-07-22 22:06:53] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4671/40
[2026-07-22 22:07:33] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4676/40
[2026-07-22 22:07:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4681/40
[2026-07-22 22:08:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4682/40
[2026-07-22 22:08:24] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4691/40
[2026-07-22 22:09:09] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4701/40
[2026-07-22 22:09:55] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4711/40
[2026-07-22 22:10:40] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4720/40
[2026-07-22 22:10:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4721/40
[2026-07-22 22:11:25] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4726/40
[2026-07-22 22:11:30] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4731/40
[2026-07-22 22:12:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4733/40
[2026-07-22 22:12:16] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4741/40
[2026-07-22 22:13:01] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4751/40
[2026-07-22 22:13:47] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4760/40
[2026-07-22 22:13:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4761/40
[2026-07-22 22:14:37] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4771/40
[2026-07-22 22:15:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4781/40
[2026-07-22 22:16:08] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4791/40
[2026-07-22 22:16:54] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4801/40
[2026-07-22 22:17:39] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4807/40
[2026-07-22 22:17:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4811/40
[2026-07-22 22:18:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4821/40
[2026-07-22 22:19:15] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4831/40
[2026-07-22 22:20:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4841/40
[2026-07-22 22:20:46] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4849/40
[2026-07-22 22:20:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4851/40
[2026-07-22 22:21:31] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4855/40
[2026-07-22 22:21:36] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4861/40
[2026-07-22 22:22:17] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4863/40
[2026-07-22 22:22:22] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4871/40
[2026-07-22 22:23:07] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4881/40
[2026-07-22 22:23:52] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4891/40
[2026-07-22 22:24:38] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4901/40
[2026-07-22 22:25:23] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4908/40
[2026-07-22 22:25:28] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4911/40
[2026-07-22 22:26:14] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4921/40
[2026-07-22 22:26:59] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4926/40
[2026-07-22 22:27:04] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4931/40
[2026-07-22 22:27:45] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4933/40
[2026-07-22 22:27:50] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4941/40
[2026-07-22 22:28:35] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4951/40
[2026-07-22 22:29:20] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4961/40
[2026-07-22 22:30:06] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4970/40
[2026-07-22 22:30:11] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4971/40
[2026-07-22 22:30:51] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4976/40
[2026-07-22 22:30:56] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4981/40
[2026-07-22 22:31:42] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=4991/40
[2026-07-22 22:32:27] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5001/40
[2026-07-22 22:33:13] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5011/40
[2026-07-22 22:33:58] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5020/40
[2026-07-22 22:34:03] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5021/40
[2026-07-22 22:34:44] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5024/40
[2026-07-22 22:34:49] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5031/40
[2026-07-22 22:35:29] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5036/40
[2026-07-22 22:35:34] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5041/40
[2026-07-22 22:36:19] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5051/40
[2026-07-22 22:37:00] PROGRESS format=legacy_scene_graph [2/11] format_est=100.0% overall_est=18.2% prompt_rows=5052/40
